	Iozone: Performance Test of File I/O
	        Version $Revision: 3.347 $
		Compiled for 64 bit mode.
		Build: linux-AMD64 

	Contributors:William Norcott, Don Capps, Isom Crawford, Kirby Collins
	             Al Slater, Scott Rhine, Mike Wisner, Ken Goss
	             Steve Landherr, Brad Smith, Mark Kelly, Dr. Alain CYR,
	             Randy Dunlap, Mark Montague, Dan Million, Gavin Brebner,
	             Jean-Marc Zucconi, Jeff Blomberg, Benny Halevy, Dave Boone,
	             Erik Habbinga, Kris Strecker, Walter Wong, Joshua Root,
	             Fabrice Bacchella, Zhenghua Xue, Qin Li.

	Run began: Sun Jun 20 19:06:36 2010

	Auto Mode
	Using maximum file size of 8388608 kilobytes.
	Command line used: ./iozone -i0 -i1 -a -g 8g
	Output is in Kbytes/sec
	Time Resolution = 0.000001 seconds.
	Processor cache size set to 1024 Kbytes.
	Processor cache line size set to 32 bytes.
	File stride size set to 17 * record size.
                                                            random  random    bkwd   record   stride                                   
             512      32  779258 1619757  3913012  4061007                                                                          
             512      64  803757 1662389  4000485  4195896                                                                          
             512     128  812884 1672748  4068701  4271001                                                                          
             512     256  820337 1672748  4131319  4296637                                                                          
             512     512  792486 1657257  4099771  4340054                                                                          
            1024       4  592261 1284839  3200886  3532609                                                                          
            1024       8  698050 1462960  3738636  4195100                                                                          
            1024      16  516358 1521524  3735385  4095102                                                                          
            1024      32  783494 1582636  3722435  4064103                                                                          
            1024      64  802526 1620249  3835457  4162573                                                                          
            1024     128  789544 1587902  3880507  4211554                                                                          
            1024     256  801927 1597351  3877004  4249053                                                                          
            1024     512  810706 1544504  3778101  4195100                                                                          
            1024    1024  762491 1554004  3643490  4099011                                                                          
            2048       4  580683 1199744  2859683  3240499                                                                          
            2048       8  687920 1368084  3292669  3915540                                                                          
            2048      16  736397 1442279  3346546  3892474                                                                          
            2048      32  726740 1463909  3363581  3841986                                                                          
            2048      64  793175 1535066  3436240  3946119                                                                          
            2048     128  813070 1537539  3476572  3991965                                                                          
            2048     256  813070 1522820  3477979  3984558                                                                          
            2048     512  807946 1530689  3402216  3857514                                                                          
            2048    1024  783767 1446407  3102397  3489282                                                                          
            2048    2048  718594 1331606  2684517  2984890                                                                          
            4096       4  569288 1144119  2652521  2907010                                                                          
            4096       8  678354 1265011  3016231  3357537                                                                          
            4096      16  725967 1343877  3007255  3308398                                                                          
            4096      32  754336 1397100  3119185  3419011                                                                          
            4096      64  771927 1427159  3131124  3482778                                                                          
            4096     128  784798 1400859  3240380  3531460                                                                          
            4096     256  781087 1422668  3227596  3438858                                                                          
            4096     512  773700 1390766  3217321  3476435                                                                          
            4096    1024  750743 1330246  2903080  3179805                                                                          
            4096    2048  703406 1189345  2318218  2367741                                                                          
            4096    4096  634369 1113637  1885865  1918508                                                                          
            8192       4  545550 1044375  2652072  2742459                                                                          
            8192       8  633513 1277988  2957506  3086627                                                                          
            8192      16  695178 1537843  3101953  3241850                                                                          
            8192      32  709387 1256076  3043969  3231483                                                                          
            8192      64  726624 1277227  3137358  3289963                                                                          
            8192     128  734970 1295576  3227840  3353214                                                                          
            8192     256  736893 1294405  3244298  3323054                                                                          
            8192     512  730719 1289063  3204958  3350598                                                                          
            8192    1024  702814 1200096  2815032  2969263                                                                          
            8192    2048  663971 1176670  2181597  2254752                                                                          
            8192    4096  642360 1040926  1774706  1768494                                                                          
            8192    8192  658739  989971  1619916  1635803                                                                          
           16384       4  598873  974070  2658002  2712132                                                                          
           16384       8  716239 1141504  2994729  3049887                                                                          
           16384      16  753843 1135562  3049346  3153165                                                                          
           16384      32  774838 1178867  3076788  3158673                                                                          
           16384      64  755966 1203202  3162452  3247642                                                                          
           16384     128  787166 1212993  3243044  3295296                                                                          
           16384     256  743952 1215331  3263063  3362206                                                                          
           16384     512  780045 1256233  3813764  3336738                                                                          
           16384    1024  774506 1135412  2821366  2931492                                                                          
           16384    2048  710368 1033689  2160595  2217343                                                                          
           16384    4096  704751 1057307  1704867  1715079                                                                          
           16384    8192  696480 1031346  1581910  1541873                                                                          
           16384   16384  749461 1085173  1525072  1523078                                                                          
           32768      64  802897 1312181  3226811  3293622                                                                          
           32768     128  817034 1272691  3265373  3335507                                                                          
           32768     256  816098 1264494  3286377  3341915                                                                          
           32768     512  806259 1290290  3243029  3331707                                                                          
           32768    1024  786422 1176503  2880184  2976750                                                                          
           32768    2048  755267 1101849  2213016  2194640                                                                          
           32768    4096  723607 1051666  1704715  1710763                                                                          
           32768    8192  725693 1072319  1566509  1559576                                                                          
           32768   16384  731199 1083742  1562981  1536732                                                                          
           65536      64  843373 1322197  3286330  3367908                                                                          
           65536     128  857667 1353039  3434479  3529877                                                                          
           65536     256  866959 1325435  3562911  3640679                                                                          
           65536     512  844121 1345792  3394065  3364610                                                                          
           65536    1024  809927 1235596  3158180  3242601                                                                          
           65536    2048  769201 1138489  2282057  2360119                                                                          
           65536    4096  759873 1110650  1763668  1794818                                                                          
           65536    8192  753989 1104469  1553537  1573078                                                                          
           65536   16384  755362 1109403  1531713  1544641                                                                          
          131072      64  866700 1346329  3685411  3743507                                                                          
          131072     128  878746 1365321  3631320  3804701                                                                          
          131072     256  872836 1383462  3711511  3827268                                                                          
          131072     512  873011 1369398  3687685  3815210                                                                          
          131072    1024  835763 1286066  3317701  3476698                                                                          
          131072    2048  777571 1152545  2374357  2444741                                                                          
          131072    4096  767589 1121912  1789745  1803241                                                                          
          131072    8192  772911 1126706  1562743  1575896                                                                          
          131072   16384  772716 1119613  1543348  1554757                                                                          
          262144      64  868625 1344866  3657652  3777782                                                                          
          262144     128  876310 1363784  3595892  3780458                                                                          
          262144     256  882399 1364204  3750809  3842299                                                                          
          262144     512  875965 1357549  3733615  3829879                                                                          
          262144    1024  835601 1275347  3298480  3423586                                                                          
          262144    2048  783682 1145458  2360258  2395999                                                                          
          262144    4096  772227 1106648  1781024  1798351                                                                          
          262144    8192  768870 1113218  1564161  1569865                                                                          
          262144   16384  771913 1113620  1532593  1542034                                                                          
          524288      64  838093 1316595  3782961  3846545                                                                          
          524288     128  846954 1330424  3804783  3916924                                                                          
          524288     256  842692 1339749  3844427  3930899                                                                          
          524288     512  844926 1339205  3815113  3934261                                                                          
          524288    1024  796106 1246882  3438537  3511617                                                                          
          524288    2048  751109 1127675  2413470  2437731                                                                          
          524288    4096  739076 1053049  1798802  1810217                                                                          
          524288    8192  748142 1106793  1567903  1577043                                                                          
          524288   16384  748834 1109479  1541198  1547362                                                                          
         1048576      64  186120  147149  3864760  3940132                                                                          
         1048576     128  184463  146436  3901752  3980608                                                                          
         1048576     256  181787  143593  3940471  4013366                                                                          
         1048576     512  181642  142799  3921845  4014809                                                                          
         1048576    1024  180031  143774  3633443  3707677                                                                          
         1048576    2048  178125  140452  2495041  2505659                                                                          
         1048576    4096  164808  140102  1807437  1819029                                                                          
         1048576    8192  174458  140669  1575498  1582839                                                                          
         1048576   16384  177592  140771  1543700  1552185                                                                          
         2097152      64   90347   84335  3899828  3983557                                                                          
         2097152     128   90510   83856  3942912  4010518                                                                          
         2097152     256   88989   82757  3976706  4045486                                                                          
         2097152     512   88581   82380  3974363  4053972                                                                          
         2097152    1024   87991   81666  3741727  3822894                                                                          
         2097152    2048   86124   79909  2552968  2587514                                                                          
         2097152    4096   85424   80069  1807543  1822414                                                                          
         2097152    8192   85286   79775  1580487  1587708                                                                          
         2097152   16384   85477   79837  1546158  1552392                                                                          
         4194304      64   68295   65839    57741    57567                                                                          
         4194304     128   65860   63351    56495    56482                                                                          
         4194304     256   65270   62500    56130    56124                                                                          
         4194304     512   64693   62136    55313    55325                                                                          
         4194304    1024   61530   59055    52698    52704                                                                          
         4194304    2048   61091   58816    51364    52730                                                                          
         4194304    4096   59426   56415    50845    50793                                                                          
         4194304    8192   57663   54876    49174    49212                                                                          
         4194304   16384   56195   53899    47527    47893                                                                          
         8388608      64   78001   76926    73669    73750                                                                          
         8388608     128   86280   84320    80740    80747                                                                          
         8388608     256   86260   84128    80582    80634                                                                          
         8388608     512   85380   84014    79644    79688                                                                          
         8388608    1024   85137   83823    79312    79456                                                                          
         8388608    2048   84467   83090    78506    78665                                                                          
         8388608    4096   83595   82172    77753    77789                                                                          
         8388608    8192   82480   81338    76957    76734                                                                          
         8388608   16384   81622   80356    76029    76058                                                                          

iozone test complete.
