	Iozone: Performance Test of File I/O
	        Version $Revision: 3.347 $
		Compiled for 64 bit mode.
		Build: linux-AMD64 

	Contributors:William Norcott, Don Capps, Isom Crawford, Kirby Collins
	             Al Slater, Scott Rhine, Mike Wisner, Ken Goss
	             Steve Landherr, Brad Smith, Mark Kelly, Dr. Alain CYR,
	             Randy Dunlap, Mark Montague, Dan Million, Gavin Brebner,
	             Jean-Marc Zucconi, Jeff Blomberg, Benny Halevy, Dave Boone,
	             Erik Habbinga, Kris Strecker, Walter Wong, Joshua Root,
	             Fabrice Bacchella, Zhenghua Xue, Qin Li.

	Run began: Sun Jun 20 17:45:38 2010

	Auto Mode
	Using maximum file size of 8388608 kilobytes.
	Command line used: ./iozone -i0 -i1 -a -g 8g
	Output is in Kbytes/sec
	Time Resolution = 0.000001 seconds.
	Processor cache size set to 1024 Kbytes.
	Processor cache line size set to 32 bytes.
	File stride size set to 17 * record size.
                                                            random  random    bkwd   record   stride                                   
            8192    2048  754316 1097376  2103854  2158572                                                                          
            8192    4096  605289 1099729  1712779  1708096                                                                          
            8192    8192  720861  984863  1703439  1709201                                                                          
           16384       4  608417 1008803  2334950  2369653                                                                          
           16384       8  651871 1081161  2714381  2765281                                                                          
           16384      16  752563 1120728  3107677  2876398                                                                          
           16384      32  741495 1174133  3164782  2976698                                                                          
           16384      64  840679 1318414  3026782  3155627                                                                          
           16384     128  778745 1284312  3054496  3150130                                                                          
           16384     256  847469 1343730  3053953  3156786                                                                          
           16384     512  756482 1363838  3090209  3167846                                                                          
           16384    1024  797350 1252409  2743423  3060209                                                                          
           16384    2048  729345 1083172  2279418  2134953                                                                          
           16384    4096  724347 1034872  1780859  1730803                                                                          
           16384    8192  740289 1084300  1546836  1614012                                                                          
           16384   16384  723417 1069383  1531667  1564408                                                                          
           32768      64  837496 1248970  3306538  3511308                                                                          
           32768     128  796729 1350753  3325741  3438053                                                                          
           32768     256  810869 1328467  3130599  3511757                                                                          
           32768     512  815531 1313824  2971665  3382379                                                                          
           32768    1024  789000 1204835  3147158  2952577                                                                          
           32768    2048  736820 1092660  2290160  2295323                                                                          
           32768    4096  730480 1088385  1718936  1767026                                                                          
           32768    8192  740169 1044902  1544573  1560515                                                                          
           32768   16384  734296 1109427  1542320  1545876                                                                          
           65536      64  803462 1303759  3570083  3638270                                                                          
           65536     128  834227 1289013  3492073  3509506                                                                          
           65536     256  818043 1298132  3490965  3734662                                                                          
           65536     512  835503 1284693  3525304  3731265                                                                          
           65536    1024  790065 1202320  3102886  3196224                                                                          
           65536    2048  740370 1126743  2313226  2377079                                                                          
           65536    4096  728729 1079422  1759817  1773785                                                                          
           65536    8192  730947 1081324  1561790  1565713                                                                          
           65536   16384  727030 1088639  1540538  1538580                                                                          
          131072      64  824134 1310103  3621274  3636629                                                                          
          131072     128  831670 1328035  3706282  3701366                                                                          
          131072     256  837863 1338084  3620582  3729894                                                                          
          131072     512  836291 1333171  3584044  3729590                                                                          
          131072    1024  785788 1225968  3228392  3387911                                                                          
          131072    2048  746300 1129414  2381010  2402518                                                                          
          131072    4096  732664 1088638  1780823  1778887                                                                          
          131072    8192  731429 1084404  1565391  1558804                                                                          
          131072   16384  730267 1087256  1536872  1539454                                                                          
          262144      64  826165 1322824  3701239  3685878                                                                          
          262144     128  849269 1342243  3763571  3893871                                                                          
          262144     256  839884 1341499  3808679  3844596                                                                          
          262144     512  837571 1337857  3774683  3875466                                                                          
          262144    1024  802333 1255732  3427973  3509813                                                                          
          262144    2048  751505 1131780  2452576  2471752                                                                          
          262144    4096  749646 1106816  1780736  1791287                                                                          
          262144    8192  733752 1099052  1565431  1570713                                                                          
          262144   16384  737798 1105761  1534810  1539307                                                                          
          524288      64  804897 1271759  3693157  3787828                                                                          
          524288     128  822323 1311106  3764891  3859006                                                                          
          524288     256  825313 1295334  3811060  3887447                                                                          
          524288     512  826132 1281445  3790943  3851429                                                                          
          524288    1024  795808 1203616  3422914  3492620                                                                          
          524288    2048  738916 1087492  2442616  2452223                                                                          
          524288    4096  736877 1071486  1779382  1782558                                                                          
          524288    8192  724976 1064412  1556203  1561906                                                                          
          524288   16384  718382 1064998  1528046  1533288                                                                          
         1048576      64  205501  131243  3744685  3811076                                                                          
         1048576     128  209933  131593  3801779  3886319                                                                          
         1048576     256  213898  131437  3836820  3902971                                                                          
         1048576     512  210162  132552  3824142  3897385                                                                          
         1048576    1024  200842  131301  3491818  3555529                                                                          
         1048576    2048  205315  131236  2453469  2469666                                                                          
         1048576    4096  209809  127851  1784916  1788438                                                                          
         1048576    8192  213804  126794  1560065  1564793                                                                          
         1048576   16384  206683  123191  1530113  1534612                                                                          
         2097152      64   64000   57487  3793547  3853308                                                                          
         2097152     128   64013   60937  3851037  3923363                                                                          
         2097152     256   63958   60797  3881522  3959967                                                                          
         2097152     512   60889   66197  3871220  3950034                                                                          
         2097152    1024   59942   63741  3633125  3696600                                                                          
         2097152    2048   59684   64866  2518018  2537499                                                                          
         2097152    4096   80074   82608  1787203  1794075                                                                          
         2097152    8192  121557  111012  1563270  1566209                                                                          
         2097152   16384  117302  110712  1532713  1535811                                                                          
         4194304      64   93366   88685    83759    82120                                                                          
         4194304     128   93939   80434    81992    82032                                                                          
         4194304     256   94555   90470    81985    81998                                                                          
         4194304     512   93904   82216    83778    81605                                                                          
         4194304    1024   94863   89112    80366    80289                                                                          
         4194304    2048   93360   79586    80140    80242                                                                          
         4194304    4096   92738   87034    79283    79434                                                                          
         4194304    8192   89688   84346    80963    79143                                                                          
         4194304   16384   91670   83696    78308    78492                                                                          
         8388608      64   81422   79016    74621    74671                                                                          
         8388608     128   79701   77833    73283    72970                                                                          
         8388608     256   76795   76850    72103    72134                                                                          
         8388608     512   77159   75028    70472    70492                                                                          
         8388608    1024   75506   72893    69382    69415                                                                          
         8388608    2048   74085   68562    67254    67611                                                                          
         8388608    4096   71602   70841    66427    66444                                                                          
         8388608    8192   69487   66895    63913    63933                                                                          
         8388608   16384   68030   64809    62411    62430                                                                          

iozone test complete.
