	Iozone: Performance Test of File I/O
	        Version $Revision: 3.347 $
		Compiled for 64 bit mode.
		Build: linux-AMD64 

	Contributors:William Norcott, Don Capps, Isom Crawford, Kirby Collins
	             Al Slater, Scott Rhine, Mike Wisner, Ken Goss
	             Steve Landherr, Brad Smith, Mark Kelly, Dr. Alain CYR,
	             Randy Dunlap, Mark Montague, Dan Million, Gavin Brebner,
	             Jean-Marc Zucconi, Jeff Blomberg, Benny Halevy, Dave Boone,
	             Erik Habbinga, Kris Strecker, Walter Wong, Joshua Root,
	             Fabrice Bacchella, Zhenghua Xue, Qin Li.

	Run began: Sun Jun 20 15:31:52 2010

	Auto Mode
	Using maximum file size of 8388608 kilobytes.
	Command line used: ./iozone -i0 -i1 -a -g 8g
	Output is in Kbytes/sec
	Time Resolution = 0.000001 seconds.
	Processor cache size set to 1024 Kbytes.
	Processor cache line size set to 32 bytes.
	File stride size set to 17 * record size.
                                                            random  random    bkwd   record   stride                                   
          262144     128  833690 1345770  3832014  3918433                                                                          
          262144     256  843107 1357738  3865520  3912994                                                                          
          262144     512  837885 1334657  3843911  3900653                                                                          
          262144    1024  801624 1272458  3712624  3883034                                                                          
          262144    2048  751337 1143789  2636568  2659198                                                                          
          262144    4096  741911 1109744  1816183  1819914                                                                          
          262144    8192  739673 1111302  1572672  1572737                                                                          
          262144   16384  741051 1109688  1552774  1555657                                                                          
          524288      64  807980 1298060  3778216  3859568                                                                          
          524288     128  825969 1305481  3854069  3930162                                                                          
          524288     256  832910 1324829  3898253  3965034                                                                          
          524288     512  826947 1292569  3895187  4002438                                                                          
          524288    1024  781690 1232461  3819029  3913738                                                                          
          524288    2048  736675 1107274  2638538  2665787                                                                          
          524288    4096  726143 1080758  1812013  1820508                                                                          
          524288    8192  725568 1084232  1572893  1575867                                                                          
          524288   16384  715213 1085217  1543539  1552751                                                                          
         1048576      64  291490  194060  3799464  3879922                                                                          
         1048576     128  291305  194216  3883773  3976804                                                                          
         1048576     256  267862  193087  3922933  4005653                                                                          
         1048576     512  302060  193038  3913020  4022509                                                                          
         1048576    1024  277304  192224  3835655  3907419                                                                          
         1048576    2048  296763  197029  2651876  2664451                                                                          
         1048576    4096  258129  191429  1819074  1823845                                                                          
         1048576    8192  263490  195962  1571425  1577747                                                                          
         1048576   16384  251603  193468  1548962  1552776                                                                          
         2097152      64  116540  110495  3818634  3872784                                                                          
         2097152     128  123919  110471  3883018  3974083                                                                          
         2097152     256  116307  110501  3909955  3986935                                                                          
         2097152     512  115823  109430  3910934  3976546                                                                          
         2097152    1024  115508  109467  3802963  3906466                                                                          
         2097152    2048  114216  108038  2648772  2669735                                                                          
         2097152    4096   90983  107933  1817143  1824249                                                                          
         2097152    8192  112970  107401  1568297  1574338                                                                          
         2097152   16384  112629  106061  1546755  1550236                                                                          
         4194304      64   82027   84474    80426    77347                                                                          
         4194304     128   81961   77693    79604    78935                                                                          
         4194304     256   85900   79390    77865    74577                                                                          
         4194304     512   88642   82053    77622    77658                                                                          
         4194304    1024   89833   82725    78404    76860                                                                          
         4194304    2048   86497   78262    77865    76111                                                                          
         4194304    4096   87567   83713    75528    75676                                                                          
         4194304    8192   85378   78480    76513    74908                                                                          
         4194304   16384   79270   82129    74286    74330                                                                          
         8388608      64   75423   72643    69167    70062                                                                          
         8388608     128   74602   69968    70316    69020                                                                          
         8388608     256   73193   71070    66961    66983                                                                          
         8388608     512   71034   68466    66061    66079                                                                          
         8388608    1024   67301   66270    63006    63022                                                                          
         8388608    2048   67723   64183    62047    62063                                                                          
         8388608    4096   64750   61245    60739    59603                                                                          
         8388608    8192   60394   61465    57873    57907                                                                          
         8388608   16384   61346   57924    56119    56138                                                                          

iozone test complete.
