	Iozone: Performance Test of File I/O
	        Version $Revision: 3.347 $
		Compiled for 64 bit mode.
		Build: linux-AMD64 

	Contributors:William Norcott, Don Capps, Isom Crawford, Kirby Collins
	             Al Slater, Scott Rhine, Mike Wisner, Ken Goss
	             Steve Landherr, Brad Smith, Mark Kelly, Dr. Alain CYR,
	             Randy Dunlap, Mark Montague, Dan Million, Gavin Brebner,
	             Jean-Marc Zucconi, Jeff Blomberg, Benny Halevy, Dave Boone,
	             Erik Habbinga, Kris Strecker, Walter Wong, Joshua Root,
	             Fabrice Bacchella, Zhenghua Xue, Qin Li.

	Run began: Sun Jun 20 21:24:54 2010

	Auto Mode
	Using maximum file size of 8388608 kilobytes.
	Command line used: ./iozone -i0 -i1 -a -g 8g
	Output is in Kbytes/sec
	Time Resolution = 0.000001 seconds.
	Processor cache size set to 1024 Kbytes.
	Processor cache line size set to 32 bytes.
	File stride size set to 17 * record size.
                                                            random  random    bkwd   record   stride                                   
            1024    1024  782210 1568189  3603747  4064103                                                                          
            2048       4  589328 1218982  2794560  3309159                                                                          
            2048       8  691464 1375312  3266376  3901313                                                                          
            2048      16  750684 1452522  3261415  3850597                                                                          
            2048      32  787936 1502575  3199462  3792790                                                                          
            2048      64  805069 1533970  3447273  3991965                                                                          
            2048     128  804089 1548069  3448657  3991965                                                                          
            2048     256  819509 1552826  3465352  3953383                                                                          
            2048     512  801239 1524712  3390131  3885431                                                                          
            2048    1024  781983 1447382  3112514  3574960                                                                          
            2048    2048  726986 1284801  2572756  2897301                                                                          
            4096       4  573354 1141913  2649658  2880688                                                                          
            4096       8  677471 1266129  2944881  3295072                                                                          
            4096      16  727658 1354900  3077282  3308398                                                                          
            4096      32  756129 1404179  3101168  3427880                                                                          
            4096      64  770508 1435147  3189841  3504089                                                                          
            4096     128  785731 1441287  3240380  3462422                                                                          
            4096     256  771511 1418791  3260676  3543113                                                                          
            4096     512  778397 1411447  3219732  3509816                                                                          
            4096    1024  738544 1317090  2840208  3148338                                                                          
            4096    2048  697551 1188934  2277951  2403852                                                                          
            4096    4096  638590 1120026  1921297  1907008                                                                          
            8192       4  544754 1032015  2646761  2734166                                                                          
            8192       8  633711 1147512  2983184  3124235                                                                          
            8192      16  683683 1213275  3084134  3219976                                                                          
            8192      32  712210 1257225  3111222  3227840                                                                          
            8192      64  727008 1275615  3192451  3270547                                                                          
            8192     128  735363 1300972  3167728  3361415                                                                          
            8192     256  735033 1294161  3252283  3387931                                                                          
            8192     512  732932 1275805  3217563  3361744                                                                          
            8192    1024  705599 1196086  2790342  2963884                                                                          
            8192    2048  666715 1087615  2203846  2200881                                                                          
            8192    4096  648911 1037500  1750386  1749316                                                                          
            8192    8192  698911  981656  1608466  1629597                                                                          
           16384       4  590034 1070500  2606485  2667183                                                                          
           16384       8  654572 1102850  3411952  3052190                                                                          
           16384      16  738412 1137065  3077891  3191236                                                                          
           16384      32  781197 1184842  3104869  3188719                                                                          
           16384      64  749355 1206392  3150130  3238459                                                                          
           16384     128  773347 1215976  3201197  3324630                                                                          
           16384     256  746733 1216859  3246261  3314049                                                                          
           16384     512  768160 1209428  3195689  3301312                                                                          
           16384    1024  736592 1130871  2792021  2936252                                                                          
           16384    2048  713117 1094663  2144748  2200938                                                                          
           16384    4096  698114 1048707  1697288  1708980                                                                          
           16384    8192  689997  993460  1524362  1525648                                                                          
           16384   16384  752836 1026310  1560536  1577661                                                                          
           32768      64  823442 1251347  3220762  3279085                                                                          
           32768     128  855045 1302222  3239207  3327029                                                                          
           32768     256  830091 1288452  3274476  3351531                                                                          
           32768     512  849375 1269188  3216014  3302883                                                                          
           32768    1024  804381 1187246  2901649  2952577                                                                          
           32768    2048  748057 1128020  2217801  2197588                                                                          
           32768    4096  752196 1082735  1726082  1721002                                                                          
           32768    8192  751509 1083956  1537747  1558904                                                                          
           32768   16384  736990 1079562  1518934  1564636                                                                          
           65536      64  844458 1336488  3342638  3300219                                                                          
           65536     128  869660 1338127  3440928  3363910                                                                          
           65536     256  855316 1364823  3427969  3596098                                                                          
           65536     512  861330 1333117  3555169  3394274                                                                          
           65536    1024  795657 1240413  3099807  3138384                                                                          
           65536    2048  765248 1136141  2318298  2352162                                                                          
           65536    4096  757782 1116360  1744416  1780876                                                                          
           65536    8192  759319 1092485  1562278  1569656                                                                          
           65536   16384  764554 1097865  1550304  1544858                                                                          
          131072      64  865944 1355507  3612493  3760278                                                                          
          131072     128  878810 1335221  3755449  3826469                                                                          
          131072     256  883972 1375969  3652454  3842731                                                                          
          131072     512  881375 1376675  3701042  3829161                                                                          
          131072    1024  835369 1277477  3267905  3450340                                                                          
          131072    2048  782794 1146796  2387338  2406936                                                                          
          131072    4096  768457 1126879  1782832  1805966                                                                          
          131072    8192  769621 1125391  1569404  1580703                                                                          
          131072   16384  768593 1130085  1547209  1552470                                                                          
          262144      64  862877 1339355  3672974  3667424                                                                          
          262144     128  875666 1362941  3730688  3725228                                                                          
          262144     256  877616 1364686  3626838  3775875                                                                          
          262144     512  871422 1354692  3666495  3815221                                                                          
          262144    1024  834449 1263162  3274092  3399568                                                                          
          262144    2048  779352 1141960  2376645  2411448                                                                          
          262144    4096  766630 1110013  1772214  1793590                                                                          
          262144    8192  765784 1111420  1558508  1568483                                                                          
          262144   16384  767652 1108885  1533840  1542929                                                                          
          524288      64  847535 1333269  3734939  3837898                                                                          
          524288     128  851181 1342459  3775712  3878616                                                                          
          524288     256  857232 1355155  3804039  3894090                                                                          
          524288     512  843912 1330760  3606849  3854265                                                                          
          524288    1024  794717 1219634  3284355  3422717                                                                          
          524288    2048  752325 1126070  2384698  2418391                                                                          
          524288    4096  739110 1096295  1786068  1798777                                                                          
          524288    8192  734409 1092674  1567297  1573035                                                                          
          524288   16384  737811 1050786  1529936  1544039                                                                          
         1048576      64  205822  171705  3851587  3922842                                                                          
         1048576     128  215573  171129  3881987  3917904                                                                          
         1048576     256  204099  172055  3886766  3986692                                                                          
         1048576     512  206989  171915  3883111  3976685                                                                          
         1048576    1024  205902  171614  3513513  3585892                                                                          
         1048576    2048  205322  169510  2445744  2475994                                                                          
         1048576    4096  201523  168113  1796959  1813326                                                                          
         1048576    8192  172677  167423  1573165  1581457                                                                          
         1048576   16384  206525  168843  1544446  1549774                                                                          
         2097152      64  106688  100486  3890942  3955517                                                                          
         2097152     128  106585  100660  3925331  3981954                                                                          
         2097152     256  106954  100553  3956412  4027292                                                                          
         2097152     512  106027   99697  3946243  4014318                                                                          
         2097152    1024  105125   99021  3688765  3753003                                                                          
         2097152    2048  104789   98760  2528663  2557237                                                                          
         2097152    4096  104925   98853  1807325  1814950                                                                          
         2097152    8192  105405   99157  1578220  1585113                                                                          
         2097152   16384  104071   97865  1547967  1554779                                                                          
         4194304      64   83134   80275    71539    71590                                                                          
         4194304     128   83233   79824    71074    71064                                                                          
         4194304     256   81504   78784    70207    70207                                                                          
         4194304     512   81628   77989    68330    70167                                                                          
         4194304    1024   81273   78624    70020    70001                                                                          
         4194304    2048   79231   76096    68267    68285                                                                          
         4194304    4096   78696   75923    67826    67844                                                                          
         4194304    8192   77247   73994    66387    66765                                                                          
         4194304   16384   76273   72354    65922    65948                                                                          
         8388608      64   68816   67610    63714    63888                                                                          
         8388608     128   66426   65024    61649    61672                                                                          
         8388608     256   65055   63670    60237    60241                                                                          
         8388608     512   62826   61447    58336    58181                                                                          
         8388608    1024   60611   59297    56230    56255                                                                          
         8388608    2048   58995   57570    54302    54511                                                                          
         8388608    4096   55174   54592    51824    51696                                                                          
         8388608    8192   52902   51555    48990    49002                                                                          
         8388608   16384   61712   60734    59027    59052                                                                          

iozone test complete.
